1,5.52,5.31,5.89,-2.9,-3.21,-2.78,-0.78,-0.89,-0.65,4.61,4.43,4.82,194.79,191.51,197.13,56.63,55.81,56.89,4.43,4.41,6.08,421.3,404.9,428.2,113599,95618,320862
1,5.96,5.95,6.05,-4.99,-5.12,-3.52,1.11,-0.74,1.12,2.99,2.79,4.74,175.6,167.32,191.85,29.71,28.55,52.79,4.52,4.46,5.88,424.5,419.7,426.3,204232,198939,294087
1,6.13,5.82,6.25,-4.58,-5,-4.57,1.18,0.77,1.86,3.85,1.65,4.17,165.22,159.63,170.5,39.2,17.22,41.95,4.36,4.23,6.01,423.3,421.2,428.2,200700,179884,322068
1,5.59,5.51,5.62,-4.7,-4.72,-4.55,2.41,2.02,2.82,1.52,1.49,2.27,152.68,148.27,156.77,15.83,15.65,23.94,3.42,3.28,3.68,417.7,409.4,425.4,111564,89879,115241
1,5.63,5.57,5.92,-4.69,-4.96,-4.67,2.55,2.43,2.87,1.53,1.27,2.06,151.26,148.39,153.89,16.03,13.07,20.46,3.57,3.55,4.35,413.2,407.6,420.9,103110,100518,106906
1,6.05,6.05,6.05,-3.24,-3.24,-3.24,5.05,5.05,5.05,-0.01,-0.01,-0.01,122.72,122.72,122.72,-0.12,-0.12,-0.12,4.57,4.57,6.14,425.9,410.9,427.2,116166,89148,308955
1,6.09,6.08,6.12,-3.96,-4.65,-3.17,4.62,3.86,5.17,0.04,-0.13,0.44,130.78,121.48,140.27,0.33,-1.19,4.2,4.45,3.41,5.93,410.4,409.1,426.7,96244,95757,304093
1,6.08,6.06,6.1,-3.91,-4.32,-3.24,4.39,4.15,4.96,-0.75,-1.09,-0.15,130.36,123.19,136.19,-7.14,-10.5,-1.42,4.26,3.83,5.18,415.2,414.4,424.5,84487,81037,205895
1,6.05,5.98,6.06,-3.85,-4.7,-3.66,4.58,3.56,4.6,0.77,-0.81,1.21,133.78,128.51,142.85,7.29,-7.83,11.57,4.62,4.54,5.25,421.5,417.9,425.8,89713,78940,179455
1,5.89,5.76,6.06,-3.51,-4.88,-3.22,4.77,2.59,4.81,-0.53,-1.3,0.7,133.98,123.98,152.05,-5.11,-13.21,6.91,4.57,3.06,4.23,424.6,424.2,425,89753,88193,103398
1,6.11,6.1,6.12,-3.58,-3.63,-2.93,4.94,4.88,5.31,0.07,-0.02,0.34,123.85,118.91,126.68,0.63,-0.15,3.21,4.75,4.62,4.59,424.3,424,424.6,75580,62038,91986
1,6.04,5.94,6.08,-3.76,-4.07,-3.28,4.37,4.32,5.02,-0.47,-1.35,0.39,129.07,123.21,132.96,-4.45,-13.24,3.76,4.79,4.45,4.19,421.2,420.9,422.1,89803,89765,106995
1,6.07,5.91,6.08,-3.48,-3.71,-2.82,4.53,4.46,4.7,-1.35,-2.18,-0.34,126.08,120.94,129.3,-13.02,-21.05,-3.54,4.62,4.55,4.91,422.3,419.1,422.9,178931,156399,185621
1,6.08,6.07,6.13,-4.39,-5.33,-4.21,4.02,2.71,4.25,-0.89,-0.93,0.84,141.75,134.7,153.05,-8.54,-8.86,8.01,4.51,3.37,4.95,421.3,418.6,421.3,184959,117199,198679
1,6.36,6.11,6.45,-6.01,-6.02,-5.51,1.06,1.05,2.32,1.71,1.24,2.08,165.78,157.19,170.11,15.68,11.72,18.86,3.5,3.36,5.32,421.1,417.8,425.3,162004,87006,178597
1,6.54,6.49,6.56,-6.04,-6.13,-5.97,0.73,0.71,0.89,2.36,2.2,2.4,172.68,171.54,173.31,21.34,19.61,21.56,3.59,3.36,4.02,409.9,407.8,415.1,92531,88028,113887
1,6.32,6.13,6.54,-5.86,-6.19,-5.4,0.81,0.73,0.83,2.21,1.99,2.78,172.21,171.22,173.27,20.53,17.69,26.95,4.02,3.5,5.03,420.5,413.3,428.4,128692,92456,171412
1,6.29,6.21,6.5,-5.56,-6.24,-5.26,1.04,0.98,1.35,2.66,1.18,3.1,168.88,167.8,169.47,25.16,10.44,30.14,3.48,3.16,5.64,425.8,419.4,427.3,234891,138291,287682
1,6.49,6.43,6.52,-6.16,-6.23,-6.1,1.64,1.49,1.66,1.27,0.69,1.31,165.48,164.92,166.27,11.22,6.13,11.82,3.21,3.06,5.03,417.9,417.7,421.1,199227,166628,200513
1,6.16,6.05,6.45,-5.61,-6.14,-5.48,1.74,1.65,2,1.43,1.02,1.95,162.56,159.95,164.99,13.65,9.14,18.44,3.25,2.7,6.23,428.7,421.7,428.8,306204,203722,316672
1,6.27,6.27,6.41,-5.81,-5.99,-5.74,2.05,1.79,2.42,0.98,0.56,1.46,160.38,157.11,162.88,8.77,5.14,13.46,3.48,3.35,6.04,424.2,418.4,430,225743,211858,315518
1,6.14,6.03,6.16,-4.97,-5.73,-4.94,2.39,2.1,2.92,-1.41,-2.13,0.39,154.56,149.61,159.89,-14.4,-20.27,3.64,3.31,2.8,3.98,412.9,406.9,420.8,106215,105871,226937
1,6.23,6.21,6.25,-5.89,-6.07,-5.58,1.05,0.28,1.9,0.92,0.29,2.39,169.81,162.09,177.16,8.52,2.72,23.16,1.86,1.8,4.53,426.5,419.4,426.5,128755,120390,196147
1,6.29,6.26,6.29,-5.45,-5.57,-5.35,0.19,0.01,0.42,3,2.9,3.3,177.88,175.63,179.94,28.74,27.45,31.64,3.6,3.51,5.92,430.3,430.2,430.4,307162,301862,319538
1,6.29,6.25,6.31,-5.36,-5.4,-5.33,-0.68,-1.14,-0.19,3.07,3.01,3.32,187.08,182.02,192.1,29.44,28.88,31.78,3.96,3.85,5.75,431.1,421.8,433.1,306529,193901,312232
1,6.38,6.33,6.46,-5.04,-5.45,-4.95,-0.22,-0.88,-0.02,3.81,3.14,4.14,183.97,180.18,189.18,37.05,29.65,39.89,4.97,4.78,6.03,430.1,430,430.3,310349,305289,314785
1,6.39,6.37,6.4,-4.75,-4.81,-4.73,0,-0.23,0.25,4.24,4.23,4.25,179.95,177.03,182.8,41.68,41.34,41.93,4.95,4.85,5.67,430,427.4,431.5,303040,233474,336289
1,6.35,6.35,6.36,-4.63,-4.64,-4.5,0.9,0.61,0.99,4.28,4.27,4.36,169.7,167.64,172.51,42.44,42.19,43.37,4.95,4.91,5.9,430,419.8,431,319488,86997,334256
1,6.51,6.42,6.53,-5.2,-5.26,-5.09,1.4,0.96,1.65,3.65,3.42,3.78,165.6,162.6,169.56,34.6,31.82,35.64,4.72,4.72,5.84,428,422.6,433.6,141405,124152,302002
1,6.57,6.51,6.58,-5.24,-5.35,-5.23,1.05,-0.56,1.55,3.52,3.51,3.95,172.81,163.5,186.13,32.83,32.73,36.94,4.85,4.64,5.73,431.5,431.3,432.6,274279,261512,315370
1,6.54,6.52,6.59,-5.2,-5.22,-5.14,-0.49,-0.63,-0.27,4,3.86,4,185.12,183.01,186.94,37.4,36.37,37.77,4.91,4.86,6,432.2,428,433.2,304266,246956,308752
1,6.52,6.51,6.52,-5.25,-5.31,-5.23,-0.79,-0.94,-0.72,3.78,3.7,3.78,188.81,187.75,190.18,35.42,34.57,35.44,5.05,4.96,5.06,423.7,422.9,426.3,170056,134700,221821
1,6.49,6.45,6.5,-5.23,-5.24,-5.19,-0.74,-0.86,-0.63,3.76,3.69,3.82,188.12,186.83,189.46,35.39,35.02,36.02,5.08,4.96,4.15,421.2,419.2,424.8,191936,176433,257854
1,6.47,6.4,6.5,-5.31,-5.37,-5.28,-0.22,-0.48,-0.17,3.59,3.57,3.75,183.15,181.8,185.24,33.87,33.76,35.27,5.03,4.94,5.19,436.7,436.5,438.3,303971,291344,310842
1,6.48,6.42,6.53,-5.21,-5.24,-5.06,-0.75,-0.8,-0.57,3.81,3.79,3.88,187.82,186.25,188.71,36.03,35.54,37.2,5.1,4.85,5.13,437.6,437.1,437.6,301712,297577,306694
1,6.57,6.53,6.57,-5.22,-5.34,-5.1,-0.72,-0.73,-0.61,3.85,3.74,4.1,187.47,186.8,187.82,36.18,34.77,38.57,4.84,4.79,5.02,437.7,437.5,437.9,304300,299441,310083
1,6.47,6.47,6.49,-5.33,-5.33,-4.99,-1.1,-1.17,-0.41,3.48,3.46,4.09,189.56,184.68,192.34,32.51,32.5,39.26,5.44,5.24,5.39,436.1,435.9,436.5,293146,253015,299866
1,6.49,6.45,6.5,-5.53,-5.64,-5.42,-1.17,-1.67,-0.8,3.08,2.96,3.19,192.36,188.27,197.12,28.5,27.22,29.74,5.18,5.15,5.34,435.5,435.3,440.5,305910,296187,310680
1,6.31,6.22,6.57,-4.09,-5.56,-3.73,-3.66,-4.34,-2.04,2.73,2.44,2.79,217.14,200.14,229.34,25.24,23.08,26.46,5.03,4.88,5.5,431.8,429,431.9,183263,149576,227080
1,6.05,6.02,6.24,-3.38,-3.57,-3.37,-4.5,-4.52,-4.25,2.43,2.19,2.58,232.1,231.48,233.26,22.9,21.19,25.44,4.84,4.81,4.31,429.2,428.8,429.2,153316,134659,161130
1,6.05,6.04,6.06,-3.52,-3.68,-3.12,-4.37,-4.4,-4.04,2.72,1.84,2.76,231.16,228.9,234.48,26.87,17.81,27.29,4.95,4.84,3.63,424.9,422.4,425.7,134515,120332,143145
1,6.06,6.03,6.1,-3.5,-3.6,-3.39,-4.52,-4.78,-4.49,1.77,1.63,1.89,232.74,231.52,234.62,17.02,15.52,18.38,4.69,4.65,3.9,424.6,423.9,427.2,128356,122436,136187
1,6.04,6,6.05,-4.13,-4.38,-2.98,-3.68,-4.89,-3.26,2.44,1.75,2.57,225.63,216.66,238.63,23.78,16.98,25.21,4.2,3.97,3.89,431.6,426.7,432.4,118806,110551,123362
1,6.01,6.01,6.03,-4.59,-4.97,-4.24,-2.92,-3.3,-2.26,2.54,2.54,2.66,211.63,204.47,217.93,25,24.97,26.33,3.37,2.22,4.18,426.8,425.9,426.8,88129,81925,93793
1,6.04,6.04,6.08,-4.81,-4.95,-4.64,-2.93,-3.62,-2.69,2.08,1.52,2.14,212.62,208.5,217.99,20.26,14.48,20.75,3.46,3.07,4.12,426.2,425.7,426.7,97492,72900,116177
1,5.94,5.91,5.97,-4.82,-5.05,-4.71,-2.17,-2.56,-1.97,2.56,2.41,2.57,204.67,201.29,208.49,25.67,24.02,25.81,4.13,2.95,4.52,425,424.3,431.7,108298,99512,109504
1,5.84,5.78,5.87,-4.49,-4.49,-4.14,-2.79,-3.19,-2.63,2.54,2.44,2.55,213.3,210.37,217.63,25.61,25.08,26.12,4.49,4.39,4.46,431.5,426.4,432.7,107552,98485,116195
1,6.01,5.93,6.02,-4.6,-4.71,-4.6,-2.7,-2.85,-2.26,2.6,2.54,2.77,209.32,205.68,211.85,25.9,25.66,27.43,4.4,4.4,4.84,434.7,434.1,437.6,111192,106431,112851
1,6.19,6.03,6.33,-4.75,-5.24,-4.73,-3.1,-3.74,-2.67,1.89,1.88,2.02,212.82,207.03,218.36,17.79,17.29,19.57,4.71,4.31,5.57,437.5,437.1,448.2,103269,100718,139355
1,6.55,6.45,6.55,-4.62,-4.78,-4.5,-4,-4.38,-3.8,1.8,1.73,2.04,221.19,218.53,224.18,15.99,15.82,18.48,4.43,4.14,5.21,428.4,423.8,432.9,197478,194993,226194
1,6.6,6.54,6.63,-5.7,-6.22,-5.61,0.5,0.21,0.72,3.13,2.09,3.31,175.42,173.43,177.88,29.05,18.43,30.17,4.31,4.05,4.76,428.9,424,433.4,255282,243452,299533
1,6.6,6.58,6.64,-6.13,-6.24,-6.09,1.11,-0.4,1.75,1.99,1.94,2.09,172.45,163.95,183.68,17.68,17.04,18.56,4.24,4.11,4.23,426,418.6,429.5,239693,132219,258802
1,6.6,6.41,6.65,-5.02,-5.58,-4.39,3.41,-2.45,4.04,2.58,0.99,2.75,161.32,137.34,203.7,23.05,9.21,24.72,4.96,4.86,3.63,424.5,422.3,431.1,132990,98754,199186
1,6.66,6.65,6.68,-5.95,-6.1,-5.67,2.24,1.83,2.49,2.02,1.91,2.41,159.65,156.33,163.26,17.61,16.7,21.29,4.1,3.5,4.32,420.7,415.4,435,120765,98059,331593
1,6.74,6.7,6.74,-5.72,-5.86,-5.6,2.29,2.22,2.41,2.78,2.16,2.96,158.07,157.62,158.78,24.37,18.81,26.1,4.55,4.19,5.75,421.6,420.7,432.9,213450,186069,305390
1,6.73,6.67,6.75,-5.62,-5.73,-5.48,2.33,1.93,2.4,2.86,2.64,3.24,158.46,157.28,160.61,25.14,22.99,29.16,4.48,4.39,4.67,420.6,415.9,431,100040,93367,248095
1,6.69,6.68,6.77,-5.38,-5.4,-5.3,1.94,1.48,2.02,3.55,3.38,3.79,161.34,159.43,164.69,32.16,30.46,34.09,4.95,4.68,3.39,421,411.9,422.7,123074,95364,198600
1,6.7,6.68,6.73,-5.42,-5.48,-5.41,3.13,2.57,3.27,2.22,2.13,2.81,151.26,148.83,154.66,19.42,18.65,25.13,5.07,5.07,2.11,415.2,410.7,415.7,108469,80979,139004
1,6.7,6.69,6.71,-5.44,-5.59,-5.2,3.24,3.04,3.37,2.18,2.06,2.52,149.25,147.06,151.44,19,17.9,22.14,5.12,5.03,3.67,419.8,407.2,424.9,110235,107870,216757
1,6.72,6.7,6.73,-4.65,-5.06,-4.55,3.86,3.42,3.9,2.88,2.79,2.97,141.88,139.41,145.89,25.46,24.55,26.36,5.34,5.25,2.77,420.1,416.2,427.2,112108,72463,126970
1,6.71,6.71,6.74,-5.26,-5.35,-5.17,2.95,2.4,3.41,2.71,2.56,3.44,151.08,146.63,155.47,23.89,22.43,30.72,5.21,5.07,3.13,423.4,412.7,424.8,118799,96545,207958
1,6.67,6.66,6.71,-5.04,-5.22,-5.02,0.97,0.8,1.85,3.99,3.6,4.29,166.74,159.84,170.91,36.95,33.81,40.14,5.27,5.1,2.93,410.9,407.6,418.9,106179,103969,152140
1,6.64,6.63,6.67,-5.58,-5.62,-5.38,2.24,1.75,2.7,2.83,2.74,3.1,158.08,153.33,162.63,25.21,24.4,27.95,5.32,5.28,3.93,422.2,419,423,172919,114556,228928
1,6.59,6.57,6.63,-5.45,-5.5,-5.36,2.36,2.34,2.71,2.77,2.73,2.84,155.55,153.18,156.89,24.76,24.53,25.56,5.39,5.34,2.78,416.5,415.1,420.4,119881,102203,125769
1,6.66,6.64,6.66,-5.54,-5.65,-5.39,2.55,2.28,2.8,2.64,2.6,2.7,155.3,152.55,158.06,23.45,23.1,23.93,5.07,5,4.18,416.4,413.5,428.4,123995,115296,208616
1,6.67,6.61,6.67,-5.72,-5.73,-5.57,1.99,1.95,2.05,2.73,2.54,3.05,160.61,160.27,161.26,24.23,22.75,27.29,4.95,4.89,4.29,419.7,415.9,423.1,129984,92399,247441
1,6.66,6.63,6.68,-5.72,-5.85,-5.64,1.15,1.11,1.4,2.75,2.67,2.98,167.99,166.21,169.26,25.55,24.41,26.61,5.04,4.22,4.27,429,421.2,433,261706,223164,301862
1,6.62,6.61,6.66,-4.98,-5.68,-4.37,-0.04,-0.13,1.47,4.23,3.14,4.94,175.82,165.45,181.49,40.32,28.17,48.51,5.94,5.19,6.14,432,431.1,434,306344,166821,318067
1,6.68,6.63,6.71,-5,-5.14,-4.67,-0.36,-0.52,-0.3,4.46,4.25,4.65,184.56,183.29,186.34,41.63,39.56,44.7,5.27,5.24,5.98,417.3,416.3,432.2,101526,92571,305674
1,6.72,6.68,6.73,-4.95,-5.58,-4.62,0.46,0.01,0.93,4.44,3.72,4.58,174.61,168.67,179.85,41.86,33.59,44.21,5.31,4.99,3.97,422.6,422.2,427.2,216995,147859,226957
1,6.7,6.66,6.7,-5.67,-5.7,-5.4,0.4,-0.3,1.18,3.52,3.38,3.83,175.57,167.67,183.04,31.82,30.63,34.75,5.12,5.12,4.07,425.1,423.3,430.9,239225,224614,241280
1,6.71,6.68,6.75,-5.2,-5.94,-5.04,-1.67,-1.87,-0.28,3.81,3.02,4.14,193.67,182.74,199.83,34.56,26.94,37.93,5.23,4.83,3.9,423.3,421.3,423.8,213847,209850,218638
1,6.79,6.78,6.79,-4.52,-4.9,-4.32,-2.62,-3.38,-2.21,4.11,3.99,4.31,210.81,204.24,218.04,37.39,36,39.49,5.28,5.18,3.86,426.6,426.3,427,118044,110082,122396
1,6.9,6.8,6.91,-4.63,-4.72,-3.94,-3.66,-4.35,-3.53,3.57,3.44,3.61,220.96,216.76,227.85,31.18,30.35,31.46,5.17,5.16,4.17,424.7,423.5,426.4,97494,92338,112780
1,6.95,6.95,7,-5.66,-5.72,-4.93,-1.06,-2.71,-0.76,3.88,3.8,4.02,195.64,187.55,208.82,33.94,33.4,35.51,4.88,4.79,4.01,423.3,420.8,423.9,106642,101458,121724
1,7.04,6.99,7.08,-5.08,-5.81,-4.36,-1.82,-2.46,-1.51,4.48,3.42,4.98,201.24,194.57,209.41,39.74,29.68,44.89,4.91,4.69,3.97,421,420.8,421.7,118343,112996,119351
1,7.1,7.09,7.11,-5.19,-5.3,-4.84,-2.39,-2.76,-2,4.4,4.04,4.41,205.02,201.08,209.73,38.34,34.8,38.39,4.97,4.94,4.08,421.8,412.6,426.6,107384,87862,113716
1,7.03,7.01,7.07,-5.07,-5.18,-5,-1.78,-1.92,-1.58,4.52,4.4,4.64,199.08,197.56,200.35,40.08,38.53,41.51,5.19,5.19,5.17,422.2,411,425.1,99901,87871,196337
1,7,6.99,7.02,-4.93,-4.94,-4.9,-2.33,-2.33,-2.07,4.4,4.4,4.51,204.48,202.75,205.49,39.06,38.83,40.18,5.35,5.22,6.12,427.4,424.3,431.3,228339,191094,258509
1,7.1,7.01,7.1,-4.95,-5.04,-4.93,-1.86,-1.96,-1.85,4.62,4.6,4.74,200.78,200.53,201.27,41.29,40.39,41.84,5.19,5.09,5.72,425.4,424.5,428.6,146134,98471,297854
1,7.07,7.06,7.1,-5.1,-5.17,-5.08,-2.13,-2.34,-2.01,4.31,4.31,4.51,202.89,201.53,204.71,37.64,37.6,39.45,5.16,5.01,4.25,424.7,424,424.8,90654,79768,131006
1,7.02,6.99,7.05,-4.94,-5.02,-4.75,-2.42,-2.65,-2.36,4.37,4.18,4.47,206.81,205.58,209.1,38.56,36.89,39.39,5.31,5.2,4.71,429.4,425.8,438.7,88092,86748,93205
1,6.94,6.92,6.97,-5.43,-5.8,-5.28,0.96,-1.12,1.17,4.17,3.65,4.29,176.8,168.57,192.01,37.04,31.69,38.43,5.27,5.2,5.59,448.4,442.9,455.5,120253,108281,160251
1,6.94,6.83,6.99,-5.67,-5.89,-5.32,1.5,0.66,3.28,3.46,2.02,3.49,162.47,148.31,173.33,29.65,17.88,31.44,5.12,4.8,5.77,425.9,410.9,430.4,112913,91349,312296
1,6.96,6.96,7.01,-4.69,-5.53,-4.44,5,3.93,5.37,-0.57,-0.98,1.48,135.77,129.56,144.58,-4.64,-8.11,12.29,5.2,5,4.82,417.4,409.6,422.8,152629,109890,255401
1,6.97,6.96,7,-5.93,-6.05,-5.71,3.36,2.42,3.8,1.46,1.14,2.39,151.7,146.37,158.23,12.05,9.45,20.11,4.83,4.8,6.09,419.7,416.9,429.8,238752,116660,310211
1,6.86,6.85,6.91,-5.65,-5.95,-4.8,2.2,-0.66,2.52,3.05,2.59,3.46,167.74,155.93,187.85,26.23,22.24,35.52,5,4.74,6.1,430.2,429.6,430.6,317204,307892,319000
1,6.83,6.82,6.83,-3.7,-4.14,-3.48,-3.47,-3.68,-2.94,4.56,4.52,4.56,221.71,215.39,226.58,41.96,41.67,42.02,5.85,5.43,5.87,431.7,430.5,431.8,327843,323422,329385
1,6.81,6.77,6.84,-4.2,-4.28,-3.93,-2.49,-2.89,-0.48,4.77,4.37,4.81,203.95,187.02,214.06,44.33,40.2,50.54,5.26,5.25,6.18,430.1,429.2,430.7,316137,305819,321909
1,6.95,6.9,6.95,-2.67,-3.06,-1.57,1.29,1.16,2.2,6.24,5.83,6.41,147.32,143.42,154.25,64.59,57.12,73.07,6.44,6.14,6.46,421.8,419.3,429,201428,109609,293078
1,6.91,6.89,7.02,-4.04,-4.99,-2.44,-2.42,-3.05,1.38,4.69,4.13,5.73,192.05,150.57,217.13,42.8,36.71,63.95,5.5,5.46,6.46,425.5,416,430,162185,122229,187855
1,6.87,6.84,6.88,-4.19,-4.27,-3.45,-3.36,-3.44,-2.29,4.74,4.19,4.83,217.25,208.63,224.95,44.77,37.63,44.78,5.53,5.43,6.54,423.9,419.8,426.9,156703,143133,241760
1,6.82,6.69,6.85,-2.92,-3.03,-2.91,-3.97,-4.43,-3.57,4.5,4.19,5.04,233.39,230.79,235.6,42.38,37.99,47.54,6.04,5.89,6.52,426,423.7,427.8,153453,126849,197348
1,6.97,6.89,7.01,-2.11,-2.47,-1.95,-3.14,-3.52,-2.26,5.84,5.37,6.28,233.44,229.25,236.11,57.12,51.3,64.55,6.07,5.92,5.15,431,425.5,437.4,85307,80063,110471
1,6.97,6.96,6.98,-3.63,-4.13,-3.12,-2.91,-2.91,-2.46,5.13,4.72,5.46,217.39,215.19,218.73,47.83,43.09,54.01,5.81,5.55,4.38,428.7,425.1,437.8,86994,85868,87724
1,6.97,6.95,7,-3.95,-4.22,-3.78,-2.1,-2.82,-0.41,5.34,5.04,5.51,203.44,185.58,215.54,51.05,46.08,52.42,5.78,5.72,4.25,426.3,424.1,435.1,85533,82362,89537
