1,5.52,5.31,5.89,-2.9,-3.21,-2.78,-0.78,-0.89,-0.65,4.61,4.43,4.82,194.79,191.51,197.13,56.63,55.81,56.89,4.43,4.41,6.08,421.3,404.9,428.2,113599,95618,320862
1,7.06,7.05,7.06,-4.13,-4.23,-3.99,-0.68,-2.38,0,5.6,5.18,5.7,193.3,180.05,210.83,52.6,48.1,54.1,5.65,5.5,4.34,425,424.5,426.8,87559,83481,88017
1,6.98,6.96,7.12,-4.4,-4.58,-3.88,-2.42,-2.58,-2,5.03,4.82,5.18,208.68,203.61,213.65,45.17,43.81,48.01,5.62,5.57,4.3,427.1,422.6,427.8,97578,95107,110809
1,6.96,6.92,6.98,-5.3,-5.55,-4.62,-0.39,-0.97,-0.11,4.42,4.09,4.93,185.7,181.2,191.85,39.8,36.33,46.23,5.19,4.93,6.42,423.9,422.4,429.4,116717,113680,187499
1,6.92,6.89,6.93,-5.49,-5.63,-5.47,0.38,-0.11,0.64,4.18,3.88,4.23,176.91,173.52,181.2,37.22,34.43,37.69,5,4.84,6.32,428.2,426.6,429.2,184546,176441,189520
1,6.74,6.68,6.78,-5.08,-5.11,-4.86,0.07,-0.17,0.09,4.46,4.42,4.58,180.02,178.88,181.95,41.15,40.97,43.32,4.92,4.64,5.68,426.1,425.8,426.9,180795,159124,186441
1,6.78,6.65,6.82,-4.82,-4.85,-4.75,-0.51,-0.57,-0.01,4.72,4.63,4.78,184.32,180.14,186.73,44.2,44.15,44.6,4.8,4.67,4.23,425.7,424.1,426.6,107103,93648,124911
1,6.86,6.85,6.86,-4.76,-4.92,-3.77,1.52,0.19,3.84,4.61,4.17,4.75,158.31,134.46,177.84,42.7,37.81,43.92,4.84,4.83,4.63,436.4,433,437.4,80822,71466,106984
1,7.05,7.04,7.06,-3.69,-3.88,-2.89,4.79,4.45,6.01,3.34,2.19,4.05,124.82,115.69,129.69,28.44,18.15,35.05,5.11,4.97,4.86,424.7,424.5,444.6,102178,96895,122314
1,6.94,6.93,7.02,-3.6,-4.44,-3.04,3.98,1.42,4.54,4.32,4.27,4.34,139.29,123.83,162.3,38.84,38.49,42.46,5.08,4.94,4.11,424.2,424,424.6,112672,111462,113203
1,6.9,6.9,6.91,-5.26,-5.29,-4.9,-1.09,-1.91,-0.84,4.2,3.89,4.78,193.77,189.73,199.91,37.84,34.82,43.91,4.93,4.83,4.06,424.4,423.7,425.2,104399,88971,120581
1,6.97,6.94,6.97,-4.85,-4.86,-4.71,-0.61,-0.89,0.01,4.97,4.91,5.02,185.92,179.83,190.76,45.45,45.28,46.37,4.99,4.94,4.51,427.7,424,437.6,95753,92169,105048
1,6.88,6.87,6.92,-4.68,-4.88,-4.64,0.46,0.37,0.7,4.98,4.85,5.05,173.89,171.87,175.43,46.68,44.51,47.29,5.25,5.09,4.14,425,424.7,425.4,98726,95689,119163
1,6.87,6.86,6.87,-4.77,-4.82,-4.42,-0.47,-2.05,0.72,4.81,4.46,4.92,186.9,171.49,203.22,44.61,40.69,47.88,5.23,5.09,4.32,425.5,425.3,436.6,100737,88143,107913
1,6.84,6.84,6.86,-4.87,-4.9,-4.73,-1.91,-2.06,-1.2,4.47,4.42,4.55,199.55,193.72,203.51,40.95,40.19,42.07,5.22,5.16,3.96,423.8,423.1,424.6,103481,102140,110235
1,6.85,6.83,6.86,-5.06,-5.26,-4.94,-1.73,-1.73,-1.28,4.25,4.21,4.35,197.25,193.66,199.24,38.42,37.89,39.74,5.19,5.06,3.96,424.3,424.3,424.6,99649,95771,121182
1,6.83,6.82,6.84,-5.34,-5.48,-5.33,-1.33,-1.41,-1.14,4.01,3.89,4.07,193.53,191.78,194.81,35.99,34.81,36.54,5.06,5.02,3.98,426,425.2,426,98553,92362,105266
1,6.82,6.81,6.84,-5.53,-5.54,-5.39,-1.21,-1.47,-0.95,3.87,3.78,3.89,192.43,189.78,195.2,34.69,33.69,34.71,4.99,4.93,5.49,427.3,425.7,427.6,145694,114489,161139
1,6.92,6.91,6.92,-5.48,-5.49,-5.28,-0.77,-0.84,-0.64,4.17,4.09,4.39,187.91,186.67,188.71,37.11,36.38,39.47,5.05,5.05,3.93,424.8,424.2,425.2,111410,106455,124785
1,6.92,6.9,6.93,-5.69,-5.71,-5.68,-0.67,-0.72,0,3.86,3.8,3.86,184.64,179.98,187.25,33.85,33.75,34.03,4.72,4.64,3.99,424.5,423.3,424.6,113727,110333,119013
1,6.95,6.94,6.98,-6.13,-6.26,-6.12,0.08,-0.3,0.41,3.19,3.06,3.26,179.38,176.14,182.74,27.44,26.04,27.99,4.76,3.69,4.54,439.3,425.4,439.6,96430,96088,103803
1,6.98,6.95,6.99,-5.93,-6.05,-5.71,1.54,1.42,1.79,3.37,2.99,3.72,165,163.55,166.03,28.82,25.33,32.27,4.62,4.4,4.99,442.2,434.1,445.7,109844,78286,111621
1,7,6.99,7.01,-5.66,-5.72,-5.62,0.89,0.72,1.11,4,3.78,4.05,170.93,168.82,172.78,34.92,33.13,35.33,4.45,4.24,5.03,441.3,439.7,443.4,115575,94437,129875
1,6.98,6.97,6.98,-5.5,-5.59,-5.4,1.39,1.22,1.69,4.04,3.99,4.08,165.4,162.59,167.73,35.42,34.91,35.75,4.52,4.52,5.41,445.2,444.9,446.9,187415,180576,190650
1,6.92,6.89,6.94,-5.28,-5.5,-4.91,2.66,1.86,3.45,3.56,3.38,3.78,153.12,144.87,161.28,31.08,29.39,33.09,4.53,4.52,5.65,439.3,439.1,464,149931,122442,172044
1,6.93,6.92,6.93,-4.92,-5.01,-4.44,3.32,3,3.42,3.64,3.55,4.04,145.84,142.43,149.05,31.9,30.89,35.81,4.54,4.48,6.66,453.3,448.9,461.1,148386,142838,149504
1,6.87,6.83,6.88,-3.39,-3.76,-3.18,4.92,4.51,4.94,3.44,3.32,3.58,125.73,122.9,129.81,30.39,28.98,31.41,5.3,5.03,5.34,444,442.8,445.1,151745,96662,170814
1,6.88,6.84,6.91,-3.1,-3.25,-3.01,5.12,4.96,5.21,3.4,3.13,3.49,121.47,120.39,123.24,29.83,27.36,30.43,5.51,5.46,5.92,452.5,433.9,453.2,204790,150975,223940
1,6.83,6.81,6.85,-3.28,-3.92,-2.9,4.94,4.92,5.03,3.34,2.64,3.56,124.04,120.01,128.43,29.45,22.76,31.53,5.93,5.06,5.92,438.3,435.8,442.8,266673,224713,280610
1,6.86,6.86,6.88,-4.32,-4.41,-4.06,5.05,4.96,5.05,1.61,1.46,2.29,130.32,129.28,131.12,13.64,12.25,19.67,5.09,4.96,3.15,436.1,426.1,437.4,140948,58523,174420
1,6.85,6.8,6.86,-4.83,-5.08,-4.45,4.25,3.98,4.95,2.09,1.6,2.25,137.49,131.93,141.92,18.01,13.52,19.19,4.84,4.52,2.14,417.3,416,419.1,89077,69132,89981
1,6.82,6.81,6.84,-4.13,-4.65,-3.18,4.72,4.31,5.84,2.31,1.43,2.38,129.01,118.62,137.18,20.19,12.16,20.56,4.94,4.75,4.18,433.3,421.1,466.5,114443,20238,296748
1,6.81,6.79,6.83,-3.49,-3.79,-3.44,5.63,5.61,5.67,1.41,0.25,1.51,122.37,121.25,124.09,11.98,2.11,12.88,6.01,4.82,3.33,424.3,424,427.6,129997,79737,191636
1,6.74,6.7,6.82,-3.54,-3.74,-3.01,5.63,5.5,5.97,0.39,-0.53,0.46,121.05,116.77,124.23,3.36,-4.52,3.93,5.15,4.89,5.63,429.8,417.1,430.1,173284,110121,225707
1,6.71,6.69,6.74,-3.82,-4.5,-3.55,5.51,4.94,5.72,-0.11,-0.16,0.32,126.31,121.8,132.36,-0.97,-1.34,2.72,4.81,4.71,5.82,433.5,430.9,433.6,277519,249219,309615
1,6.65,6.62,6.68,-3.79,-4.15,-3.21,5.44,5.23,5.73,-0.08,-0.46,-0.07,124.2,119.25,128.47,-0.68,-4.05,-0.56,5.09,4.91,5.92,430.8,423.2,433.7,261047,146849,304781
1,6.65,6.63,6.67,-2.51,-3.01,-2.32,6.07,5.85,6.1,-0.91,-1.23,-0.78,113.48,110.82,117.19,-7.9,-10.66,-6.73,6.07,5.91,6.02,421.4,420.1,430.8,137627,105215,230431
1,6.47,6.44,6.53,-5.67,-5.88,-4.97,-1.06,-1.25,1.62,2.58,0.89,2.76,181.62,161.95,192.43,23.38,9.62,25.45,3.94,3.76,6.32,430.5,430.4,432.3,237666,195450,256455
1,6.49,6.47,6.51,-6.18,-6.24,-5.87,-0.04,-0.34,0.12,1.97,1.55,2.82,180.82,178.93,183.15,17.63,13.91,25.66,2.58,2.03,6.26,431.5,430.4,433,222411,197761,289613
1,6.54,6.54,6.54,-6.09,-6.11,-6.08,0.61,0.49,0.7,2.24,2.2,2.27,174.37,173.44,175.44,20.05,19.76,20.33,4.32,3.94,6.01,432,431.4,433.4,241364,233823,251778
1,6.55,6.29,6.57,-6.04,-6.19,-4.95,0.53,0.48,3.02,2.09,1.84,2.46,166.46,148.62,175.57,18.65,17.57,22.11,4.22,3.85,6.04,429.4,429.1,432.4,196148,155286,240996
1,6.31,6.28,6.36,-4.93,-5.58,-4.48,3.33,1.55,3.76,2.28,2.18,2.48,150.12,139.99,164.48,21.3,20.13,23.21,4.11,3.77,4.75,431,428,441.5,112198,106450,126012
1,6.56,6.35,6.61,-5.57,-5.61,-5.43,2.67,1.89,3.31,2.04,1.74,2.37,154.83,148.63,161.29,18.21,15.26,21.94,3.92,3.86,5.85,432.7,430,443.9,223639,188844,293099
1,6.65,6.63,6.67,-5.46,-5.54,-5.41,3.21,3.1,3.35,1.88,1.66,2.16,149.51,148.21,150.41,16.45,14.53,19,4,3.9,5.82,434.7,434.4,435.5,240353,230812,261561
1,6.69,6.64,6.76,-5.38,-5.52,-5.25,3.53,3.5,3.54,1.85,1.58,1.95,146.82,146.12,147.35,16.09,13.52,17.1,4.01,4.01,6.16,433.9,432.3,438.7,108510,96190,169397
1,6.78,6.76,6.81,-5.78,-5.84,-5.71,3.01,2.85,3.26,1.69,1.57,1.98,152.23,150.26,153.75,14.4,13.4,17.11,3.87,3.79,5.6,426.2,415.9,431.2,117771,88269,214428
1,6.83,6.76,6.85,-3.47,-3.61,-3.29,5.84,5.77,5.86,-0.49,-0.56,-0.16,120.68,119.39,122,-4.15,-4.67,-1.4,4.9,4.85,5.93,417.4,416.7,428.8,95535,73798,198144
1,6.85,6.83,6.9,-3.99,-5.08,-3.64,5.53,4.66,5.77,0.04,-0.01,0.28,128.5,122.2,137.48,0.37,-0.11,2.35,4.93,4.73,6.06,434.7,432.7,435.7,296466,239142,300514
1,6.87,6.86,6.91,-2.95,-3.3,-2.88,5.53,5.45,5.94,2.53,1.81,2.71,118.37,115.87,121.19,21.66,15.29,23.4,5.79,4.86,5.5,436.4,436.1,436.8,290304,290051,295463
1,6.84,6.84,6.88,-4.22,-4.31,-3.96,4.97,4.75,5.12,2.07,2.06,2.28,130.09,127.7,132.23,17.7,17.56,19.54,4.64,4.63,5.77,435.4,434,435.5,295184,287596,297000
1,6.92,6.89,6.92,-5.02,-5.21,-4.88,4.62,4.36,4.65,0.9,0.68,1.54,137.96,136.61,140.04,7.48,5.68,12.94,4.35,3.44,5.85,434.1,428.7,438,300847,184035,308006
1,6.87,6.86,6.95,-5.15,-5.28,-5.12,4.38,4.15,4.66,0.88,0.06,1.28,139.72,137.87,141.82,7.41,0.51,10.74,4.43,4.31,5.67,434.5,432.7,434.5,250347,243640,259428
1,6.87,6.85,6.88,-4.9,-4.91,-4.9,3.84,3.7,4.18,2.83,2.29,3.04,141.47,139.52,142.99,24.4,19.57,26.26,4.56,4.49,6.11,432.4,429.9,437,219539,178157,270700
1,6.87,6.87,6.89,-5.28,-5.3,-5.01,3.69,3.17,3.8,0.78,-3.03,2.85,145.67,143.64,149.01,6.8,-26.21,24.62,4.56,4.45,5.82,427.3,426.6,433.7,122180,106980,265123
1,6.83,6.81,6.84,-5.36,-5.38,-5.23,3.46,3.16,3.74,-2.52,-2.79,-1.78,147.07,145.2,149.47,-21.92,-24.18,-15.15,4.44,4.39,5.93,433.6,432.8,433.8,265765,236350,265818
1,6.76,6.72,6.79,-6.03,-6.43,-4.78,2.18,-0.94,2.61,1.15,0.38,4.06,166.67,155.51,188.29,10.03,3.29,37.76,4.63,3.55,5.77,432.6,432.1,434.4,239482,201688,263944
1,6.74,6.6,6.74,-5.33,-6.29,-5.07,1.24,-0.5,1.47,3.18,2.26,3.74,171.76,164.57,184.52,31.36,19.68,34.08,4.63,3.11,5.73,435.4,433.6,435.6,292230,253453,295191
1,6.79,6.76,6.88,-4.7,-4.82,-4.57,4.59,1.69,4.72,-1.55,-1.75,3.56,143.41,134.87,160.65,-13.1,-15.12,34.86,4.54,4.3,5.88,433.9,433.9,435.3,289339,288999,305778
1,6.73,6.68,6.76,-4.82,-5.22,-4.71,4.14,4.12,4.27,-1.57,-2.16,-0.92,139.63,137.82,141.73,-13.86,-18.8,-7.85,4.76,3.5,5.75,433.7,433.1,434,283781,268203,295420
1,6.68,6.64,6.69,-4.75,-4.89,-4.62,4.46,4.11,4.64,-1.38,-1.77,-1.08,137.22,134.9,139.97,-11.94,-15.45,-9.35,4.67,4.47,5.75,435.3,432.8,435.8,263787,239361,295608
1,6.55,6.55,6.56,-5.02,-5.5,-4.84,3.44,2.82,3.89,-2.18,-2.38,-2.08,146.55,141.26,152.82,-19.44,-21.36,-18.52,4.66,4.42,3.6,438.2,430.8,439.1,208306,142710,210083
1,6.48,6.38,6.5,-5.71,-5.98,-5.6,2.1,1.52,2.53,-1.92,-2.21,-1.26,160.43,155.73,165.72,-17.27,-19.93,-11.59,4.45,4.32,4.25,443.2,423.9,445.8,188661,128746,281317
1,6.47,6.47,6.53,-6.2,-6.22,-6.09,0.77,-0.41,1.68,-1.37,-1.71,-1.06,173.75,164.56,183.75,-12.34,-15.37,-9.5,4.43,4.4,5.26,431.7,417,438.5,150369,70544,296524
1,6.43,6.43,6.59,-6.02,-6.02,-5.72,2.28,1.2,2.43,-1.36,-1.56,-1.29,161.67,157,168.77,-12.53,-14.11,-11.34,4.26,4.21,5.26,439.3,437.3,439.4,303089,291700,319037
1,6.59,6.47,6.6,-5.59,-5.92,-4.75,2.3,1.95,3.23,1.53,-0.33,3.51,155.5,150,158.78,13.5,-2.95,34.38,4.55,4.4,4.95,446.7,439.1,447,251119,249562,292496
1,6.41,6.39,6.42,-5.15,-5.49,-4.54,2.33,2.26,2.88,2.65,2.22,2.67,153.65,147.64,157.61,25.11,20.53,26.38,4.51,4.5,5.36,443.5,438.6,443.9,280054,233063,293329
1,6.48,6.37,6.75,-5.82,-5.94,-5.56,2.35,0.05,2.85,1.05,0.81,3.43,163.54,152.89,179.49,9.32,7.43,30.51,4.08,3.79,5.01,444.1,442.7,448.7,276744,259030,280879
1,6.79,6.77,6.91,-5.68,-6,-5.59,-0.2,-0.48,-0.13,3.67,3.41,3.77,182.75,181.34,184.96,32.88,29.6,33.87,3.79,3.59,4.15,454.4,452.2,455.3,258899,256602,266510
1,6.73,6.71,6.76,-5.88,-6.1,-5.85,0.61,-0.29,0.68,3.15,2.77,3.3,176.72,173.37,182.76,28.08,24.41,29.24,3.82,3.78,3.78,457.7,449.6,461.3,179208,111690,253953
1,6.81,6.75,6.84,-5.94,-6.14,-5.92,0.47,0.04,0.79,3.17,2.78,3.37,175.9,172.63,179.65,28.1,24.17,29.55,4.17,3.55,4.83,447.3,446.3,453.3,281002,193812,293110
1,6.85,6.83,6.86,-6.11,-6.3,-6.09,0.64,0.57,1.02,2.84,2.66,3.06,173.13,170.53,174.85,24.65,22.77,26.51,4.14,3.9,4.66,448.5,446.2,453.2,292312,266039,305609
1,6.78,6.77,6.79,-6.52,-6.55,-6.45,0.64,0.6,0.89,1.69,1.65,1.94,173.77,172.13,174.8,14.45,14.07,16.58,4.14,4.02,5.51,441.1,439.6,445.1,297696,283770,311447
1,6.83,6.82,6.85,-6.37,-6.67,-6.31,0.31,0.16,0.67,2.38,1.24,2.65,176.68,174.27,178.53,20.44,10.5,22.82,4.27,4.24,5.23,442.5,439.6,445.3,277283,271264,281852
1,6.87,6.86,6.88,-6.06,-6.26,-6.05,0.07,-0.02,0.18,3.21,2.81,3.21,179.28,178.26,180.19,27.88,24.17,27.93,4.37,4.35,5.22,440.8,439.8,442.6,253503,242603,260860
1,6.78,6.74,6.85,-6.23,-6.38,-6.11,-1.15,-2.08,0.17,1.45,0.42,3.07,188.96,178.4,198.05,12.91,3.55,26.67,4.07,3.59,4.65,441.7,441.7,443,259459,256586,266387
1,6.61,6.59,6.66,-5.44,-6.02,-5.13,-2.64,-2.65,-2.18,2.61,1.14,3.14,204.38,199.93,207.33,23.37,10.14,28.52,4.58,4.27,4.92,446.1,442.9,446.5,287919,274842,294681
1,6.55,6.48,6.63,-5.48,-5.64,-5.2,-2.44,-2.88,-2.41,2.24,2.19,2.9,205.36,203.08,209.02,20.46,19.67,26.02,4.55,4.42,5.16,440.4,439.3,441.2,260472,248622,283494
1,6.56,6.48,6.74,-6.15,-6.15,-5.94,-1.11,-1.58,-0.11,2.11,1.7,2.64,188.71,181.05,194.87,18.94,15.21,23.26,4.23,4.12,6.08,437.9,435,438.9,244349,200117,248769
1,6.7,6.67,6.71,-5.86,-5.88,-5.62,-1.65,-1.71,-0.92,2.68,2.68,3.46,193.75,189.32,196.25,23.74,23.67,31.27,4.36,4.05,5.2,439.4,438.6,442,296358,295819,304794
1,6.75,6.74,6.75,-5.75,-5.92,-5.37,-1.87,-2.6,-0.09,2.99,2.95,3.13,194.94,180.92,205.82,26.68,26,27.81,4.13,3.85,5.9,437,429.5,440.5,269171,209324,287499
1,6.79,6.79,6.85,-6.37,-6.44,-6.25,-1.13,-1.36,-0.39,2.05,1.91,2.36,188.57,183.44,192.25,17.64,16.44,20.23,3.79,3.77,6.05,430.7,429.3,432.5,218945,200461,272253
1,6.89,6.79,6.89,-5.98,-6.08,-5.9,-1.49,-1.59,-1.3,3.04,2.71,3.15,193.7,192.04,195.1,26.22,23.54,27.26,3.81,3.79,6.02,431.4,429.7,431.9,232918,182239,249786
1,6.86,6.82,6.87,-6.46,-6.5,-6.2,-1.35,-1.42,-0.83,2.08,1.42,2.59,190.64,187.33,192.3,17.66,12.06,22.22,3.67,3.64,6.02,433.1,425,434.8,253707,157121,292966
1,6.79,6.78,6.83,-6.06,-6.26,-5.95,-2.08,-2.65,-1.8,1.85,1.61,2.43,199.63,196.06,203.6,15.81,13.64,21.1,3.76,3.68,6.02,435.3,432.9,436.5,238431,230489,246315
1,6.8,6.67,6.82,-5.82,-5.86,-5.58,-2.16,-2.96,-1.81,2.29,1.64,3,201.7,197.92,206.81,20.27,14.02,27.07,3.79,3.38,5.58,435.3,427.2,438,270499,177392,292395
1,6.7,6.67,6.71,-5.02,-5.44,-4.77,-2.39,-2.7,-1.87,3.42,3.39,4,204.64,199,208.26,30.98,30.51,36.83,4.39,4.07,5.48,436.1,419.5,437.8,240048,91282,300080
1,6.72,6.67,6.73,-5.73,-5.81,-5.12,-1.41,-2.39,-1.12,3.29,2.97,3.47,196.58,191.1,205,29.44,26.37,31.55,4.17,4,5.79,436.3,435.3,437.5,298367,237761,298567
1,6.66,6.65,6.69,-5.87,-6.09,-5.46,-2.1,-2.58,-1.35,1.77,0.54,3.52,198.82,193.86,202.95,15.81,4.69,32.04,4.14,3.92,6.13,435.5,433.7,437.1,262735,235348,265386
1,6.8,6.78,6.83,-6.25,-6.32,-6.05,-1.87,-2.29,-1.56,1.71,1.58,1.87,197.08,193.83,200.75,14.68,13.74,16.06,3.85,3.79,5.75,435,434.1,436,293976,251728,316375
1,6.87,6.82,6.87,-6.26,-6.27,-5.88,-2.19,-2.92,-1.98,1.81,1.68,2.02,201.05,197.56,206.38,15.45,14.17,17.09,4.02,3.87,5.67,435.4,435.1,436.6,313058,304791,318226
1,6.89,6.85,6.91,-6.16,-6.26,-5.94,-2.02,-2.16,-1.65,2.54,2.02,2.62,197.63,195.01,200,21.75,17.1,22.56,4.05,3.91,6,432.8,432.8,434.7,224263,206163,294188
1,6.87,6.8,6.9,-6.23,-6.32,-6.12,-1.42,-1.5,-0.97,2.42,2.36,2.71,191.79,188.9,193.78,21.03,20.02,23.24,4.02,3.87,5.84,434.3,427.7,436,316060,229708,318766
1,6.95,6.9,6.96,-6.41,-6.51,-6.14,-1.54,-1.57,-1.03,2.2,2.16,2.66,192.31,189.03,194.38,18.48,18.18,22.77,4,3.9,5.74,434.6,433.9,435,314192,313849,316761
1,6.93,6.79,6.94,-6.42,-6.45,-5.89,-1.66,-2.17,-1.58,2,1.87,2.26,196.14,193.82,200.17,16.81,15.69,19.76,3.85,3.75,5.67,434.6,434.5,435.3,318630,318008,323712
1,6.77,6.68,6.83,-6.19,-6.19,-5.25,-2.09,-2.57,-1.91,2.03,1.65,3.02,200.61,197.17,206.03,17.37,14.13,27.3,3.93,3.89,5.52,435.2,434.8,435.3,322144,321191,330028
1,6.87,6.87,6.93,-6.3,-6.41,-6.18,-2.25,-2.42,-2.04,1.66,0.28,1.92,199.53,198.26,200.73,13.95,2.33,16.4,3.76,3.65,3.71,421,420.2,421.3,179496,175504,216156
