1,5.52,5.31,5.89,-2.9,-3.21,-2.78,-0.78,-0.89,-0.65,4.61,4.43,4.82,194.79,191.51,197.13,56.63,55.81,56.89,4.43,4.41,6.08,421.3,404.9,428.2,113599,95618,320862
1,6.81,6.81,6.88,-6.27,-6.41,-6.15,-1.87,-2.47,-1.51,1.63,-0.2,2.34,197.19,193.8,201.52,13.7,-1.74,20.25,3.84,3.68,4.09,422.8,419.2,425.9,124122,97743,243509
1,6.7,6.62,6.77,-6.24,-6.34,-5.5,-2.61,-3.72,-1.55,0.21,0.05,0.62,203.49,193.7,214.1,1.84,0.43,5.36,3.77,2.99,2.48,423.4,420.1,424.9,81590,67448,122833
1,6.66,6.61,6.71,-6.56,-6.6,-6.5,-0.83,-1.12,-0.81,-0.33,-0.46,0.07,187.97,186.96,189.67,-2.87,-3.94,0.58,2.55,2.25,3.54,424,422.1,426,125817,99570,192469
1,6.67,6.65,6.67,-6.56,-6.6,-6.5,0.3,-0.37,1.2,-0.78,-0.85,-0.64,176.71,169.55,183.2,-6.76,-7.36,-5.55,2.59,2.52,5.32,423.2,420.7,432.7,121909,88335,256215
1,6.63,6.6,6.65,-6.43,-6.54,-6.14,1.5,0.69,2.06,-0.57,-0.81,-0.51,167.45,161.48,174.01,-4.98,-7.02,-4.48,3.3,2.7,5.6,436.5,426,437.3,303186,179961,307866
1,6.67,6.63,6.69,-6.09,-6.28,-5.96,1.38,1.34,2.47,-1.52,-1.99,-0.18,164.29,157.96,167.62,-13.31,-18.01,-1.53,4.33,4.13,3.2,418.5,417.4,423.6,110056,102631,184090
1,6.75,6.73,6.8,-5.42,-5.5,-5.04,3.12,2.84,3.7,-2.43,-2.62,-2.32,148.84,143.73,152.34,-21.63,-22.76,-20.1,4.69,4.21,5.1,432.5,421.3,433.5,254293,100948,256967
1,6.8,6.8,6.84,2.36,2.17,2.54,5.91,5.82,6.05,-2.28,-2.31,-2.26,68.33,66.44,70.28,-19.72,-19.81,-19.53,7.1,7.03,5.64,436.5,435.9,436.5,305561,295512,309431
1,6.79,6.77,6.84,3.19,2.57,3.55,5.78,5.68,6.04,-1.49,-1.85,-0.66,62.01,57.98,66.97,-12.74,-15.77,-5.65,8.09,7.21,5.67,436.4,435.9,437.2,299582,289911,301800
1,6.89,6.88,7.01,3.15,1.91,3.18,5.78,5.65,5.82,-2.31,-3.06,-2.3,64.61,60.61,71.86,-19.59,-26.51,-19.24,8.21,7.18,5.71,437.4,435.3,442.9,290407,172752,304377
1,6.92,6.91,6.95,0.75,0.36,0.97,6.54,6.4,6.6,-2.04,-2.4,-1.99,83.92,81.42,86.88,-17.18,-20.36,-16.83,6.68,6.66,5.81,436.8,435.4,436.9,289821,289214,298520
1,6.9,6.87,6.94,0.45,-0.43,1.02,6.55,6.11,6.64,-1.71,-3.06,-1.62,86.77,80.52,93.74,-14.62,-26.32,-13.69,6.76,6.65,5.85,437.1,435.7,440.9,276948,203060,300572
1,6.98,6.87,7.01,-0.31,-0.41,0.63,6.63,6.14,6.71,-2.12,-2.97,-1.7,90.38,84.62,93.81,-17.67,-25.78,-14.19,6.52,6.48,5.58,436.4,436,436.8,311696,308835,311759
1,6.82,6.8,6.92,-0.14,-0.58,1.09,5.29,4.83,6.13,-2.89,-4.33,-2.67,88.28,77.32,96.21,-28.37,-39.13,-25.24,6.61,6.35,5.62,436,423.2,436.4,314962,70378,315051
1,6.8,6.8,6.84,3.27,-0.1,4.99,5.16,4.56,6.02,-1.64,-3.08,-0.87,63.5,42.42,90.98,-15.02,-27.12,-7.32,8.55,6.51,1.81,425.1,423.5,434.8,40635,21978,72072
1,6.73,6.71,6.78,-0.62,-1.23,-0.28,5.66,5.21,6.22,-3,-3.88,-2.11,96.84,93.12,101.16,-27.8,-36.68,-18.4,6.3,6.2,2.21,422.6,419.2,422.8,77182,74740,91720
1,6.54,6.52,6.56,-0.67,-0.74,-0.3,5.98,4.37,6.14,-2.13,-4.69,-1.98,96.22,92.84,98.76,-19.13,-46.69,-18.22,6.47,6.39,5.72,433.8,422.1,434,226011,107783,237230
1,6.61,6.54,6.7,-0.58,-0.87,-0.01,6.43,5.66,6.47,-1.18,-2.86,-0.81,94.66,90.06,98.76,-10.3,-26.55,-7.13,6.42,6.25,5.88,436.8,435.8,440.2,285745,262046,297126
1,6.5,6.48,6.54,-1.66,-2.52,-0.35,5.86,5.3,6.21,-2.13,-2.82,-1.81,104.85,93.23,115.46,-19.31,-25.63,-16.22,5.99,5.48,2.94,428.6,425.4,430.5,39580,21721,80773
1,6.94,6.78,6.97,-1.99,-2.33,-1.99,6.22,5.99,6.32,-2.12,-2.18,-2.03,108.82,107.47,111.24,-17.96,-18.72,-17.05,5.41,4.95,2.44,420.1,418.2,425.3,86206,58590,112984
1,6.65,6.65,6.69,-2.93,-2.93,-2.86,4.06,3.03,5.44,-4.33,-5.12,-0.85,125.81,118.35,133.29,-40.87,-50.87,-7.82,6.38,6.31,2.11,417.9,417.5,424.7,91478,77070,91590
1,6.85,6.72,6.88,-1.18,-2,-0.73,4.28,2.82,4.55,-5.23,-6.12,-4.47,108.65,99.63,113.68,-50.33,-63.48,-41.95,6.16,5.97,4.36,420.2,417.9,427.7,96821,88038,148601
1,6.93,6.84,6.96,-2.99,-3.18,-2.97,2.55,1.54,4.28,-5.64,-5.95,-4.36,139.45,124.76,154.11,-55.11,-59.29,-39.9,4.86,4.79,2.39,418.9,415.2,419.3,97303,88167,100855
1,6.93,6.88,6.96,-3.2,-3.31,-3.01,1.39,-0.6,1.42,-5.93,-5.98,-5.8,167.95,155.99,191.19,-59.45,-62.84,-58.26,4.92,4.88,4.17,420.6,418.8,429.6,98852,93408,197196
1,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,6.8,432.1,427.6,437.1,205704,146084,271878
1,6.85,6.84,6.88,-3.22,-5.27,-3.16,0.2,-0.01,2.33,-5.94,-6.01,-3.56,170.94,156.15,180.1,-61.77,-62.01,-31.7,4.95,4,6.64,432.1,430.6,432.3,194476,166945,202307
1,6.86,6.73,6.9,-4.34,-5.37,-3.8,1.03,0.96,2.11,-5.17,-5.39,-3.53,163.67,158.6,167.53,-49.28,-53.84,-31.46,4.22,3.68,4.77,444.7,438,448.1,199521,183500,335251
1,6.84,6.79,6.84,-3.54,-3.65,-3.31,-0.5,-0.64,0.23,-5.78,-5.9,-5.75,185.06,176.35,190.98,-58.45,-60.23,-57.37,5.39,4.99,6.45,432.1,424.6,432.7,189086,115429,195637
1,6.86,6.83,6.87,-2.49,-2.81,-0.89,1.14,-0.43,1.37,-6.21,-6.69,-6.16,155.72,128.06,188.68,-65.41,-77.82,-65.26,5.32,5.16,6.31,431.1,430.1,432.6,118592,111052,182852
1,6.88,6.83,6.9,-3.11,-3.63,-2.17,1.59,0.98,3.8,-5.74,-5.75,-5.18,146.02,119.74,164.9,-56.77,-58.75,-49.8,5.2,5.05,5.76,437.8,431.1,444.4,191221,159374,220800
1,6.85,6.83,6.95,-3.03,-3.41,-2.75,4.32,3.97,4.42,-4.23,-4.81,-3.63,125.8,124.69,127.63,-38.72,-44.87,-33,4.86,4.84,6.5,435.3,429.8,446.3,184049,141279,193885
1,7.05,7.01,7.11,-3.24,-4.4,-3.13,4.6,4.49,4.88,-3.91,-4.29,-2.67,127.34,124.2,132.05,-35.12,-37.74,-22.14,4.69,4.18,5.55,445.3,444,447.3,204506,176738,206132
1,7.04,7.04,7.1,-3.45,-3.45,-3.23,4.76,4.76,4.76,-4.16,-4.16,-3.83,125.05,124.15,125.96,-35.9,-35.9,-33.11,4.6,4.6,5.9,449.6,446.1,465.8,173625,152733,196755
1,7.12,7.07,7.15,-3.48,-3.48,-2.27,4.66,4.52,5.45,-4.09,-4.29,-3.79,122.33,112.59,127.59,-35.12,-36.96,-32.72,4.59,4.49,5.36,438.5,430.9,445.8,146672,112448,187989
1,6.97,6.89,7.14,0.01,-2.47,1.28,-0.39,-4.34,5.2,-4.18,-5.23,-4.13,262.98,115.4,286.39,-49.14,-84.66,-35.63,6.84,5.98,4.62,429,428.4,429,132228,120655,155987
1,6.98,6.78,7.04,1.15,0.89,1.69,-3.6,-3.89,-2.97,-5.83,-5.94,-5.52,289.31,286.61,293.56,-57.07,-62.47,-52.46,6.8,6.7,4.36,430.1,428.3,431,106073,105690,114988
1,6.71,6.63,6.85,3.57,-0.42,5.07,-2.55,-3.15,-1.79,-5.18,-5.35,-3.15,311.25,262.46,333.42,-52.33,-59.31,-29.05,8.35,8.05,4.52,429.9,429.4,440.4,107359,97189,110382
1,6.79,6.61,6.84,3.34,-4.34,5.48,0.29,-1.37,0.67,-4.15,-4.94,-4.02,357.01,3.01,197.54,-47.39,-50.59,-36.22,7.5,4.71,5.45,436.2,430.2,443.7,143086,99958,220784
1,6.84,6.84,6.91,4.51,4.22,4.78,0.73,0.67,0.74,-5.07,-5.3,-4.93,9.02,8.48,9.88,-48,-51.05,-45.57,9.18,9.11,5.39,444,444,444.3,203765,198324,219969
1,7.08,7.01,7.16,4.93,4.62,5.5,-0.69,-0.89,-0.39,-5.01,-5.2,-4.53,352.37,349.15,355.92,-45.2,-47.84,-39.36,9.73,9.46,5.29,434.8,423.9,445.2,170747,114974,204742
1,6.88,6.86,7,-0.18,-0.81,3.9,1.17,-0.75,2.1,-6.36,-6.48,-5.69,78.63,94.85,349.1,-71.66,-77.59,-55.09,7.36,6.73,4.36,429.5,428.7,432.1,132489,130865,138537
1,6.93,6.82,7.02,-2.87,-2.88,1.17,5.03,-0.24,5.62,-3.65,-6.25,-2.69,88.94,117.03,348.51,-32.18,-79.14,-23.11,5.3,5.07,5.61,437.5,436.8,447.1,180048,100636,190053
1,7.15,7.07,7.19,-3.2,-3.22,-2.98,5.97,5.5,6.25,-2.23,-3,-1.47,117.98,117.16,118.45,-18.22,-25.64,-11.86,4.71,4.63,5.7,444.2,438.7,445.2,192951,173410,199217
1,7.09,7.05,7.32,-2.71,-3.54,-2.42,6.18,6.08,6.35,-1.93,-2.12,1.67,114.89,110.86,119.78,-15.84,-17.67,13.22,5.05,4.73,6.14,441.7,423.6,456.2,136055,106542,186749
1,7.23,7.18,7.35,-4.64,-5.53,-3.68,5.4,4.62,6.27,0.89,-0.09,1.08,130.39,120.39,140.14,7.11,-0.68,8.45,4.65,3.14,4.78,441.2,429.8,441.3,130339,127410,137939
1,7.31,7.31,7.32,-3.75,-4.2,-3.26,6.2,5.82,6.49,0.9,0.76,1.35,121.22,116.63,125.87,7.09,6,10.65,4.8,4.8,5.08,438.8,437.4,440.1,127585,122815,152566
1,7.3,7.27,7.3,-3.55,-3.69,-2.61,6.3,6.14,6.78,0.67,0.65,1.18,117.14,111.02,120.97,5.27,5.09,9.32,4.56,4.54,5.36,432,430.1,443,128595,125887,129651
1,7.27,7.24,7.28,-2.63,-2.83,-2.54,6.78,6.66,6.81,-0.16,-0.22,-0.1,111.57,110.44,113.06,-1.26,-1.72,-0.79,5.54,5.41,6.19,440.3,432.1,460.9,188173,126491,233926
1,7.26,7.2,7.28,-3.02,-3.07,-2.61,6.57,6.5,6.57,0.27,-0.03,1.71,113.86,111.67,115.25,2.17,-0.21,13.57,5.93,5.75,5.04,433.9,433.8,441.9,131589,114799,132371
1,7.22,7.16,7.25,-2.71,-2.91,-2.45,6.51,6.36,6.52,1.69,1.13,1.89,112.59,110.6,114.58,13.67,9.06,15.15,5.49,5.12,4.68,428,427.6,430.1,131863,124548,142878
1,7.03,7.02,7.06,-1.7,-2.01,-1.68,6.81,6.7,6.82,-0.25,-0.35,-0.08,104.85,103.9,106.67,-2.07,-2.89,-0.64,5.77,5.41,5.5,432.1,428.1,447.8,147235,138432,148439
1,7.09,7.08,7.1,-2.43,-2.51,-2.29,6.62,6.56,6.64,0.57,0.19,0.92,110.04,109.08,110.93,4.66,1.56,7.47,5.44,5.2,6.28,462.5,456.4,464,160111,152274,181137
1,7.11,7.11,7.14,-1.19,-1.82,-1.13,6.41,6.17,6.62,2.78,1.77,3.21,102.1,100.01,105.4,23.14,14.42,27.05,5.76,5.64,6.55,463.1,460.2,463.8,160274,158354,166529
1,7.08,7.03,7.09,-2.73,-2.95,-1.91,6.41,6.4,6.66,-0.02,-0.28,1.3,111.29,106.03,114.78,-0.17,-2.3,10.6,5.38,5,6.61,461.6,461.3,461.9,188505,161512,199388
1,6.95,6.93,7.03,-3.53,-4.41,-3.42,5.69,4.56,5.97,-0.99,-2.71,-0.91,125.22,119.78,134.04,-8.22,-23.12,-7.78,4.54,4.36,6.23,432.3,430.2,457.2,167570,129795,193594
1,6.99,6.95,7.06,-4.73,-5.14,-4.54,4.52,4.18,4.62,-2.23,-3.16,-1.4,137.25,136.32,138.06,-18.8,-27.14,-11.46,4.42,3.25,6.96,452.9,441,461.8,161500,146237,219763
1,7.03,7,7.05,-3.76,-4.48,-3.01,5.92,5.4,6.26,0.2,-0.47,0.67,122.57,115.67,129.67,1.65,-3.86,5.48,4.48,4.33,6.3,444.6,443.2,447.1,185255,171226,204146
1,6.99,6.96,7,-1.21,-2.31,-0.52,6.83,6.51,6.96,0.43,0.02,0.75,101.27,94.25,109.57,3.57,0.16,6.19,6.15,5.98,5.71,440.3,433.5,442.1,155211,110060,184381
1,7.01,6.98,7.03,-1.67,-1.89,0.04,6.65,6.61,7,-0.82,-1.11,0.01,99.93,89.7,105.95,-6.79,-9.2,0.06,5.86,5.22,5.84,446.1,442.1,449,170148,118960,208152
1,6.67,6.67,6.7,-2.64,-4.17,-2.56,6.06,5.07,6.15,-0.27,-0.4,-0.03,118.52,112.91,129.46,-2.31,-3.49,-0.29,4.82,3.8,6.03,444.8,443,445.3,193265,183246,196517
1,6.5,6.42,6.62,-3.2,-4.87,-3.19,5.46,2.72,5.59,0.87,0.36,2.99,130.16,119.75,150.77,7.87,3.17,28.2,4.63,3.21,6.22,440.7,440,445.5,183831,122558,242086
1,6.42,6.4,6.49,-3.63,-3.7,-3.35,5.11,4.85,5.26,0.84,-0.43,1.28,125.08,124.64,125.93,7.62,-3.9,12.22,4.56,4.5,4.85,429.1,428.4,441.9,134433,122574,134985
1,6.35,5.93,6.52,-3.22,-3.63,-2.72,5.36,4.47,5.37,1.19,0.04,1.82,122.23,116.86,125.73,12.23,0.37,16.82,4.51,3.65,4.98,439.8,432.4,441.7,121436,121010,122655
1,5.43,5.17,5.92,-1.52,-2.04,-0.63,5.35,4.88,5.48,0.25,-0.45,0.65,104.83,96.75,110.44,2.68,-5.07,6.37,6.37,5.84,5.7,439.9,437.4,457.2,114207,103664,203689
1,5.12,3.93,5.23,-2.29,-3.91,-2.02,3.34,2.99,4.5,0.28,0.03,0.33,126.81,116.93,139.52,3.07,0.31,5.16,6.06,4.84,5.64,444.2,441.1,455.1,144590,129097,212453
1,4.91,3.93,4.92,-0.14,-1.6,0.65,-2.88,-4.38,-0.67,-0.18,-1.5,3.4,263.54,249.97,282.8,-2.26,-26.91,78.7,6.66,5.96,6.01,444.7,444.5,448.6,142346,141323,182357
1,5.03,4.77,5.21,-0.44,-2.57,-0.24,-4.66,-5.04,-4.13,0.09,-0.03,0.42,256.73,238.07,267.24,1,-0.33,5.07,6.49,5.22,6.08,446.8,443.1,451.9,182286,148615,199606
1,5.15,5.12,5.64,-1.25,-1.83,-0.83,-5.04,-5.22,-4.97,0.14,-0.17,0.43,255.76,250.73,260.68,1.42,-1.95,4.82,5.85,5.1,5.25,439.8,439.4,441.8,110895,103190,130858
1,6.08,5.71,6.29,-1.31,-1.35,-1.28,-5.77,-5.95,-5.44,-1.09,-1.4,0.77,257.03,256.42,257.45,-10.14,-13.35,7.78,5.88,5.69,6.31,444.1,442.1,445.3,171907,127141,206034
1,7.09,6.8,7.12,-1.24,-1.51,-1.21,-6.89,-6.94,-6.51,-1.09,-1.2,-0.96,258.93,256.92,260.03,-8.88,-10.17,-7.77,5.34,5.28,5.85,442.8,439.5,447.5,130062,119478,216182
1,7.15,7.15,7.17,-0.75,-0.91,-0.73,-6.92,-6.93,-6.92,-1.58,-1.61,-1.42,263.45,262.48,264.01,-12.79,-12.99,-11.54,5.56,5.54,4.85,438.3,437.7,439.8,130449,115968,132554
1,7.42,7.19,7.43,-0.74,-1.01,-0.72,-7.23,-7.25,-6.99,-1.32,-1.4,-1.31,263.46,262.07,264.19,-10.25,-11.26,-10.16,5.68,5.64,5.36,432.7,430.6,442.9,129745,125967,155035
1,7.48,7.4,7.53,-0.91,-1.42,-0.76,-7.29,-7.3,-7.08,-1.52,-1.58,-1.37,261.85,258.63,264.05,-11.89,-12.1,-10.59,5.5,5.49,4.61,428.3,427.5,439.2,121011,118517,129890
1,7.35,7.25,7.43,-1.46,-1.47,-1.46,-6.95,-6.97,-6.87,-1.86,-2.07,-1.78,258.09,258.03,258.17,-14.64,-16.2,-14.25,5.9,5.56,4.77,441.5,430,441.6,117544,114343,122489
1,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,4.72,438.1,430,439.9,115987,113938,117952
1,7.64,7.61,7.7,-1.28,-1.33,-1.2,-6.88,-6.99,-6.82,-2.99,-3.13,-2.9,259.58,258.97,260.26,-23.11,-24.25,-22.22,6.2,5.77,5.18,439.8,439.7,444.2,102961,101096,134190
1,7.68,7.67,7.78,-1.36,-1.67,-1.15,-7.14,-7.31,-7.12,-2.39,-2.59,-1.91,259.05,257.11,260.81,-18.18,-19.77,-14.27,6.4,5.95,5.59,443.9,439.7,449.5,115057,111275,222477
1,8.02,7.89,8.06,-1.92,-1.94,-1.71,-6,-6.12,-5.85,-4.81,-5.17,-4.77,252.76,251.67,254.06,-37.62,-40,-36.67,5.29,5.2,5.6,445.7,445.3,450,217038,216106,228503
1,7.78,7.78,7.78,-0.19,-0.19,-0.19,-5.06,-5.06,-5.06,-5.9,-5.9,-5.9,267.85,267.85,267.85,-49.38,-49.38,-49.38,6.37,6.37,5.88,461.8,457.6,463.8,198291,187805,200176
1,7.78,7.77,7.8,-0.99,-1.42,-0.36,-4.2,-5.05,-3.38,-6.43,-6.86,-5.89,256.61,247.21,265.88,-56.15,-61.85,-49.31,6.23,6.03,5.87,445.9,445,461,217581,217496,225950
1,7.57,7.55,7.61,-1.03,-1.1,-0.74,-1.89,-3.27,-0.7,-7.24,-7.48,-6.77,238.88,223.73,251.38,-73.43,-82.26,-62.96,6.05,5.93,5.94,458.5,446.7,460.4,215872,197927,218407
1,7.32,7.29,7.38,-0.66,-0.67,-0.27,-2.32,-2.76,-1.61,-6.92,-7.15,-6.74,255.28,247.46,264.37,-70.8,-76.29,-67.65,6.37,6.14,5.69,447.6,444.8,459.8,215974,210216,221349
1,7.41,7.29,7.44,0.19,-0.29,0.46,-1.15,-1.48,-0.86,-7.29,-7.36,-7.12,278.84,258.75,298.21,-80.87,-82.4,-78.05,6.34,6.33,5.66,460.3,442.4,462,211406,208308,229673
1,7.45,7.43,7.46,-0.47,-0.77,0.05,-1.88,-1.93,-1.63,-7.19,-7.25,-7.13,257.76,247.71,271.6,-75,-76.81,-74.06,5.97,5.83,5.99,451.2,438.3,458.6,157532,107744,206965
1,7.35,7.29,7.37,-0.67,-0.7,-0.33,-1.76,-1.98,-1.49,-7.11,-7.18,-6.97,251.87,245.72,259.36,-75.91,-77.16,-73.23,5.74,5.68,5.44,440.7,440,443.5,116672,108922,127212
1,7.01,6.99,7.15,-0.61,-0.68,0.13,-1.42,-1.54,-0.93,-6.85,-6.95,-6.74,256.78,246.3,277.7,-77.1,-82.18,-76.36,5.97,5.76,5.77,451.9,440.7,456.5,166278,131279,183898
1,7.17,6.95,7.17,-0.82,-0.92,2.88,-2.74,-3.49,1.66,-6.1,-6.55,-5.5,282.77,30.05,255.24,-59.42,-66.41,-58.86,5.95,5.81,5.77,438.2,434.9,442.6,118389,98901,137979
1,6.97,6.96,6.99,0.13,-0.6,0.85,-2.99,-4.39,-1.75,-6.26,-6.69,-5.32,276.83,262.21,295.92,-64.47,-73.79,-50.2,6.68,6.08,5.68,440.7,435,446.7,132983,121330,146966
1,6.96,6.92,7.02,-1.75,-1.86,-0.37,-4.56,-5.36,-3.94,-4.75,-5.75,-3.9,254.76,247.77,264.59,-43.95,-55.49,-34.64,5.63,5.58,4.89,438,437.5,438.2,117210,105146,118580
1,7.06,7.03,7.17,-1.65,-1.83,0.13,-3.82,-4.74,-3.52,-5.66,-5.95,-5.18,253.49,242.51,271.6,-53.67,-56.26,-47.54,5.51,5.3,4.93,435.2,430,439.2,120120,116755,132253
1,7.16,7.12,7.18,-1.64,-2.29,-1.45,-4.24,-4.76,-2.72,-5.52,-6.2,-5.07,244.03,229.88,251.11,-50.93,-60.16,-45.19,5.22,5.06,4.82,426.3,424.8,438.7,134400,109384,137762
1,7.06,7.04,7.14,-1.67,-2.22,-1.26,-3.73,-4.34,-3.62,-5.69,-5.81,-5.27,246.3,238.55,251.32,-53.29,-55.88,-48.57,5.21,5.1,4.86,430.5,426,440.2,125415,115751,133019
1,7.06,7.01,7.09,-1.49,-1.6,-1.16,-4.1,-4.2,-3.16,-5.59,-6.05,-5.53,249.26,243.17,254.53,-52.09,-59.67,-51.75,5.41,5.37,5.84,440.9,430.1,452.5,125542,105909,186056
1,7.1,7.1,7.11,-1.21,-1.51,-0.85,-3.2,-3.68,-2.68,-6.26,-6.38,-5.93,249.17,240.61,255.06,-62.12,-64.23,-56.84,5.52,5.12,5.98,443.3,442.9,443.9,192445,101307,201363
